deptid,deptname
c764c8gcabca7c36,株式会社NEXYZ.GROUP/BODYARCHI店舗
855gcd19d463gce9,株式会社NEXYZ.GROUP/ByteDance
38a84g67d2g67gd9,株式会社NEXYZ.GROUP/NEXYZ.
82000,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部
82900,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国
82901,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略1課（広島）
d5d85a6d1aee7938,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略1課（広島）/1係（広島地域戦略1課）
eb66b3521f1629d6,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略1課（広島）/2係（広島地域戦略1課）
e2ag9eec46cagc96,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略1課（広島）/育成係（広島）
e1b3b6cg977abe82,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略1課（広島）/防府営業所
82903,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略2課（広島）
51b9cac1ae325939,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略2課（広島）/1係（広島地域戦略2課）
3213dfefbe67824f,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略2課（広島）/2係（広島地域戦略2課）
31gdf8d27gd6c5a9,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中国/地域戦略2課（広島）/3係（広島地域戦略2課）
82700,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部
82702,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部/地域戦略1課（名古屋）
c77gbcb9c2649ff3,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部/地域戦略1課（名古屋）/1係（名古屋）
4add17dd4f743558,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部/地域戦略1課（名古屋）/2係（名古屋）
ebf3d4ab96775848,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部/地域戦略1課（名古屋）/3係（名古屋）
g59235e94c6g61ab,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部/地域戦略1課（名古屋）/4係（名古屋）
82703,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.中部/施工係（名古屋）
83100,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州
3f61eg5f164d7645,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/コントラ係（福岡）
83101,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略1課（福岡）
db53e4d5cb161268,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略1課（福岡）/1係（福岡地域戦略1課）
e7af6ccg96c63a7c,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略1課（福岡）/2係（福岡地域戦略1課）
13dgaf776aa8acf1,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略1課（福岡）/3係（福岡地域戦略1課）
83102,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略2課（福岡）
ff88c7224938cdbg,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略2課（福岡）/1係（福岡地域戦略2課）
7gb8548c6fedeeag,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/地域戦略2課（福岡）/2係（福岡地域戦略2課）
83104,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/大分営業所
da1ae3d29999cf3e,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/大分営業所/1係（大分営業所）
f346ebdfg28edg7b,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/大分営業所/2係（大分営業所）
83103,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/熊本営業所
g7bd19g35fa9deca,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/熊本営業所/1係（熊本営業所）
5975dgb697b3dec7,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/熊本営業所/2係（熊本営業所）
7fb445236e458c6a,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.九州/熊本営業所/3係（熊本営業所）
82100,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道
82103,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略1課（札幌）
5b1b28g4b4dbag92,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略1課（札幌）/1係（札幌）
74fg19843a9a6a14,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略1課（札幌）/2係（札幌）
88b1e61e5c959daf,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略1課（札幌）/帯広営業所
g1dd51196e2f8767,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略1課（札幌）/旭川営業所
dd142g11e7fg4e1d,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略1課（札幌）/釧路営業所
82101,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略2課（札幌）
dbd1g38g175fcge5,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/地域戦略2課（札幌）/1係（札幌）
55118a1afb2d8ccc,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/育成課
a8383741eg8adcf6,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北海道/育成課/育成係
82600,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸
82601,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸/地域戦略1課（金沢）
561e446eb3242ge5,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸/地域戦略1課（金沢）/1係（金沢）
5a79gaf69ec8c167,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸/地域戦略1課（金沢）/2係（金沢）
d379b2gg96326fb4,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸/地域戦略1課（金沢）/3係（金沢）
c38f968477731927,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸/地域戦略1課（金沢）/4係（金沢）
7da63f8f3624ca62,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.北陸/地域戦略1課（金沢）/5係（金沢）
83000,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.四国
83001,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.四国/地域戦略課（高松）
69ebbbcc21g8a9c6,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.四国/地域戦略課（高松）/1係（高松）
ce9bc436g75a9eag,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.四国/地域戦略課（高松）/育成係（高松）
82200,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北
82203,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）
eff7g5ee5393ffa4,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）/1係（仙台）
1195fb5aff638262,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）/2係（仙台）
f2gf15e695a81649,株式会社NEXYZ.GROUP/NEXYZ./営業統括本部/NEXYZ.東北/地域戦略1課（仙台）/山形営業所
